,Id,y_test_preds
0,2658,190137.94119414332
1,2718,258082.34144077724
2,2414,154889.9171331078
3,1989,125951.54018025845
4,625,196642.69895690176
5,333,111870.49815453574
6,1327,120461.79611157617
7,858,150624.68788695583
8,95,178906.56745183718
9,1568,170104.05406612245
10,2482,160912.327040598
11,1364,126998.39119045498
12,2584,171704.37012943716
13,818,306164.7538364668
14,2673,163793.09736630943
15,2089,105053.64856892895
16,1297,181079.49941990903
17,790,131542.9778745061
18,2616,224422.82030319632
19,720,174941.9549577629
20,222,128297.82710570733
21,557,144041.68414848327
22,1148,215037.94315090004
23,2766,147555.8996091348
24,534,166225.70649638894
25,1452,114452.72414197928
26,630,158395.96146152186
27,2648,146552.19678109774
28,125,144659.93313208382
29,1904,77257.60801047264
30,1670,131256.30192990103
31,756,136135.75425318972
32,717,281009.6170184834
33,1032,169962.33878985432
34,852,206666.41244451818
35,1731,146080.81712169683
36,2639,163889.10013227677
37,2071,94572.05992586739
38,1267,92014.69076210866
39,1851,185325.85062237966
40,567,138843.42939561853
41,2439,186921.2147986788
42,1898,170235.1318787738
43,647,155863.19676776903
44,2256,223625.997047783
45,979,108691.60521622718
46,1444,202314.1597088885
47,2485,119164.63759172698
48,157,116601.27313167352
49,88,137588.72348574884
50,2003,124797.75616984336
51,186,198737.20677470186
52,1425,237585.96525235355
53,2695,133725.79099429082
54,738,116052.59937161011
55,395,137154.10075214872
56,1353,176488.7116484076
57,1878,161489.35647254335
58,390,163025.795878792
59,1456,230917.00564325217
60,1103,332811.6500532094
61,1387,174128.25777323922
62,2070,147803.1458267056
63,1199,174922.67526929703
64,2479,167735.4743130535
65,501,304377.3863918876
66,2362,100795.51255085078
67,1718,202870.89373209508
68,2188,85212.24407617367
69,1483,126484.86145357483
70,2557,104849.49589790788
71,437,310591.9020761629
72,2224,227159.36446981263
73,1628,133290.44276771403
74,397,136687.21340122918
75,587,239259.62110273133
76,971,139213.76431248654
77,2611,155430.51849756815
78,1887,83343.58637849233
79,2399,300899.7143711145
80,2148,193852.1159337825
81,304,131525.67561401572
82,1997,135400.69322429923
83,2817,146877.42348203188
84,1431,176735.93801411
85,427,319996.17214705545
86,263,123795.64160130564
87,598,195510.9609508627
88,2895,237141.60929025762
89,687,163999.03958235646
90,1822,127921.50301327705
91,2191,126620.29545000473
92,179,123711.25218665185
93,1009,171992.19089147847
94,2010,123533.415702594
95,1991,153198.08128902962
96,1411,199743.14057256468
97,1721,214200.92091432895
98,1144,186773.57070306092
99,593,181943.8583030136
100,575,271087.54403280135
101,1249,200483.56637782996
102,1604,118572.18510167651
103,1064,365140.712039748
104,1923,162776.60768372088
105,1988,90337.25906857924
106,2325,157548.00149973776
107,114,232757.34991762103
108,2700,254098.94890557465
109,217,223675.88494698564
110,343,213935.75926203135
111,386,204601.8695716876
112,2005,112877.45299643527
113,2908,122484.91959348241
114,1814,228218.42642250744
115,2446,383603.84701685165
116,208,167430.5507650826
117,1679,137371.47028293836
118,822,282474.476874935
119,6,178746.41787016805
120,1781,340309.53962279845
121,2397,241625.32536161697
122,2340,259524.01616515697
123,1618,150685.20335306076
124,2843,205779.93357749225
125,1061,320153.81097085925
126,2786,110603.79493284255
127,1935,126862.10077688341
128,1341,119093.46646881054
129,521,234560.37055311672
130,2136,134832.04336060098
131,996,187107.06114245008
132,227,149459.14917441312
133,135,154596.7961282279
134,1167,166818.8498667269
135,294,243768.71684074964
136,1776,187533.20995574683
137,540,152501.0411565596
138,1717,198603.15153003816
139,2303,109706.82949407291
140,116,197018.44969730193
141,127,125187.49070449948
142,1371,132027.4760310406
143,1014,195766.79134565612
144,1507,82678.03384520559
145,702,196478.80557344196
146,750,187923.13516468345
147,261,139518.7340473542
148,1559,96567.3509344931
149,577,230378.10024161186
150,2812,180946.48530396604
151,2080,168429.05847749911
152,1368,112434.62788635031
153,2376,121255.58138724639
154,659,97206.17275482358
155,1235,145972.89092710032
156,332,97128.09677922414
157,1917,128750.45217052217
158,2094,242199.54666255202
159,1460,261587.72459780585
160,1471,220565.03943901334
161,1509,122162.37195336926
162,1922,129732.30879748282
163,433,365722.23691396875
164,460,203908.17302096408
165,1116,233118.96026225568
166,1137,165557.59744980626
167,53,148412.5644816039
168,2354,247607.1998300467
169,1475,187731.54955630557
170,1761,355328.5955298664
171,842,142999.98033496487
172,2739,231715.88722234234
173,2509,134053.91507537896
174,1007,176214.1620886363
175,2610,183297.79748876416
176,1952,89187.15832750927
177,2719,270799.16916675045
178,2921,111556.96812721092
179,1966,160483.42732643706
180,292,142439.145312108
181,1204,208907.10910270375
182,1829,231088.03796785235
183,2419,151409.8244156299
184,391,160448.91936312168
185,798,117002.55454908319
186,481,160564.8400130365
187,193,207828.60499274204
188,555,124215.39049400581
189,899,96097.06621321075
190,2357,172822.56822093108
191,328,127685.2373725631
192,1356,103894.69380148947
193,1154,111038.45143305916
194,1730,150325.9274244812
